pid,G181A021
108121,1
108129,1
108139,1
108144,
108162,
108170,
108216,1
108238,1
108248,1
108281,
108298,
108305,
108306,1
108307,1
108344,
108363,1
108388,1
108409,1
108416,
108425,1
108437,
108441,1
108443,
108450,1
108474,1
108475,2
108487,2
108499,1
108503,1
108525,1
108527,
108529,1
108552,1
108564,1
108589,1
108601,1
108609,
108635,1
108639,1
108647,1
108651,
108658,1
108661,
108669,1
108671,1
108678,1
108681,1
108696,1
108700,2
108708,1
108710,
108723,
108739,
108743,
108746,
108768,
108771,
108789,1
108792,
108797,
108808,1
108824,
108832,1
108836,1
108837,1
108846,1
108899,1
108900,
108904,
108912,1
108916,
108918,
108924,
108925,
108943,1
108961,2
108962,1
108968,
108978,1
108986,1
108995,1
108999,1
109005,
109015,2
109020,
109035,
109042,
109043,
109044,1
109049,1
109057,
109067,1
109072,
109077,5
109097,1
109126,
109128,
109131,1
109139,
109158,2
109179,
109180,
109203,1
109215,1
109220,1
109225,2
109227,1
109246,1
109250,1
109262,1
109267,
109271,
109277,
109278,1
109279,
109289,
109292,1
109295,1
109301,
109316,1
109321,
109336,
109343,1
109349,
109352,2
109380,
109381,1
109388,1
109419,4
109426,1
109430,1
109431,1
109448,
109467,
109489,
109513,2
109516,5
109517,
109524,1
109526,
109536,
109538,
109575,
109576,1
109578,
109579,
109584,1
109587,1
109588,1
109598,1
109638,1
109654,
109661,1
109675,1
109678,1
109686,1
109689,2
109714,
109764,1
109765,2
109777,2
109784,1
109788,1
109797,1
109801,1
109815,1
109819,1
109827,
109850,1
109856,1
109858,2
109901,1
109910,1
109921,
109922,1
109933,
109949,2
109981,2
109984,1
110004,
110021,
110056,2
110059,1
110074,1
110114,1
110126,1
110140,1
110158,
110170,1
110191,1
110209,6
110227,1
110239,1
110241,1
110266,1
110289,1
110297,1
110308,1
110311,1
110353,1
110383,1
110397,1
110401,
110435,2
110438,1
110466,1
110491,1
110495,
110519,1
110521,1
110533,
110549,
110570,
110576,2
110591,1
110605,1
110616,
110621,1
110632,1
110644,1
110661,
110663,1
110676,1
110691,1
110696,1
110716,3
110724,1
110732,2
110744,1
110746,1
110757,1
110772,1
110776,1
110814,1
110832,
110843,1
110865,1
110869,1
110872,1
110873,2
110874,1
110879,
110883,2
110886,2
110899,1
110907,
110942,1
110968,3
110969,1
110970,1
110971,2
110972,1
110982,1
111012,1
111013,2
111024,1
111025,
111052,1
111075,1
111098,1
111099,2
111107,1
111121,
111131,1
111153,4
111167,2
111169,1
111179,1
111187,1
111192,
111210,
111215,4
111235,1
111239,2
111248,1
111249,1
111257,1
111264,2
111280,1
111281,1
111290,
111295,
111300,1
111308,1
111323,1
111328,
111332,
111334,
111337,
111356,
111360,1
111363,2
111365,1
111370,
111390,1
111391,1
111398,
111403,
111412,1
111449,2
111519,1
111552,
111562,1
111576,1
111594,1
111603,1
111608,1
111627,1
111645,1
111655,1
111660,1
111671,
111674,1
111678,1
111683,
111688,
111699,1
111714,1
111715,1
111749,4
111756,1
111783,1
111786,1
111791,1
111810,
111811,1
111823,
111826,2
111841,1
111842,1
111852,
111865,1
111868,
111880,
111889,1
111923,
111953,1
111954,
111965,
111973,
111987,2
112005,2
112011,
112021,2
112023,1
112037,1
112050,1
112062,1
112065,1
112094,1
112135,1
112136,1
112137,1
112147,5
112161,1
112164,1
112205,
112206,1
112219,1
112233,
112245,1
112246,1
112259,1
112262,1
112289,2
112316,1
112338,
112352,1
112371,1
112374,
112386,2
112388,
112403,1
112404,1
112446,1
112455,1
112459,1
112485,
112486,1
112500,1
112513,1
112526,
112527,1
112529,1
112557,
112572,1
112581,2
112584,1
112595,
112597,1
112605,1
112611,1
112619,1
112627,2
112647,1
112655,1
112680,1
112684,1
112695,1
112698,
112709,
112725,1
112726,1
112737,
112738,1
112778,
112793,1
112801,
112880,2
112881,
112885,1
112892,1
112894,1
112895,2
112906,2
112919,2
112921,1
112922,
112927,1
112932,1
112933,
112937,1
112941,1
112948,1
112970,1
112984,
113003,1
113020,
113030,1
113040,1
113046,1
113088,
113100,
113105,1
113116,
113128,2
113132,1
113138,1
113145,1
113156,
113203,2
113204,1
113208,1
113216,1
113246,2
113258,1
113285,1
113287,2
113288,1
113313,
113330,1
113348,2
113356,1
113371,1
113425,1
113433,
113442,1
113461,
113475,
113480,2
113484,1
113495,1
113498,2
113512,
113517,
113525,1
113545,2
113563,2
113564,1
113567,1
113578,2
113579,
113580,1
113605,1
113619,1
113653,1
113665,1
113713,2
113719,
113734,2
113763,1
113769,
113789,1
113790,1
113792,1
113802,1
113807,
113821,2
113832,2
113834,2
113863,1
113872,1
113876,
113890,
113896,2
113916,1
113918,1
113958,
113960,1
113987,1
113998,6
113999,1
114013,
114014,1
114015,
114016,3
114026,1
114031,1
114036,1
114046,1
114056,1
114058,1
114078,
114092,2
114100,1
114106,1
114144,1
114154,1
114157,2
114185,1
114186,
114227,4
114241,1
114247,
114272,1
114291,4
114318,1
114320,2
114325,1
114332,1
114344,1
114352,
114354,1
114377,1
114378,
114379,1
114382,1
114389,1
114390,
114395,
114399,
114402,1
114412,1
114417,1
114426,1
114436,1
114443,1
114448,
114468,1
114470,2
114473,
114478,1
114493,
114495,
114526,5
114528,
114537,1
114550,1
114552,1
114556,2
114562,2
114565,1
114603,1
114604,
114611,1
114620,
114622,1
114624,1
114631,2
114638,1
114639,1
114656,2
114662,1
114673,5
114686,1
114691,1
114707,1
114720,1
114765,1
114787,1
114797,1
114801,
114814,1
114817,1
114823,1
114832,1
114838,1
114839,
114841,2
114842,1
114845,
114856,
114878,
114881,1
114883,1
114895,1
114898,1
114919,2
114928,
114929,1
114931,1
114936,1
114943,1
114945,1
114952,1
114962,1
114965,
114967,1
114968,
114976,
114981,1
114983,2
114987,1
114991,1
114992,1
115002,1
115005,1
115006,1
115012,1
115020,1
115022,1
115030,1
115033,2
115048,1
115049,
115050,1
115051,
115053,1
115057,1
115063,1
115080,1
115086,1
115094,4
115099,2
115107,
115108,
115109,1
115110,1
115122,4
115123,2
115127,
115130,
115131,1
115146,1
115154,1
115159,1
115161,1
115163,
115164,1
115166,
115171,1
115174,1
115181,6
115190,
115207,
115212,1
115219,1
115232,
115237,
115243,1
115247,1
115249,2
115252,2
115256,
115259,
115260,2
115261,
115262,
115268,1
115273,2
115275,1
115280,1
115285,1
115294,2
115303,1
115309,1
115310,1
115313,1
115319,
115320,
115321,1
115322,1
115326,1
115328,
115342,1
115346,
115350,1
115358,2
115366,2
115373,1
115376,1
115389,1
115397,1
115411,1
115412,
115420,2
115422,1
115433,1
115434,1
115440,
115442,1
115450,1
115457,
115465,1
115466,
115468,
115488,
115495,
115506,2
115507,1
115509,1
115513,1
115521,
115522,1
115542,1
115546,2
115549,1
115550,1
115563,1
115574,1
115587,
115597,2
115598,1
115601,1
115607,1
115611,
115621,
115635,1
115646,1
115651,
115658,1
115661,
115662,1
115677,1
115679,1
115684,
115687,
115692,
115700,1
115701,
115702,1
115703,2
115708,5
115715,
115726,
115732,4
115742,1
115746,1
115769,1
115774,1
115778,1
115780,
115784,1
115797,1
115800,
115819,1
115823,1
115852,1
115854,1
115857,1
115870,2
115881,
115882,2
115896,1
115898,1
115904,1
115907,1
115914,1
115919,
115925,2
115928,1
115934,
115945,1
115947,
115954,1
115960,1
115963,1
115970,1
115980,1
115986,5
115991,1
116007,2
116010,1
116018,1
116021,2
116026,1
116027,1
116032,1
116039,2
116043,1
116061,1
116063,1
116075,2
116091,1
116093,2
116114,1
116136,1
116142,1
116143,1
116156,1
116171,1
116177,2
116181,
116186,1
116206,
116212,2
116221,1
116226,1
116229,
116241,1
116242,1
116264,2
116267,1
116277,
116294,
116299,
116309,1
116357,
116367,
116369,1
116370,1
116382,1
116384,1
116399,1
116402,
116412,1
116419,1
116423,1
116428,1
116440,
116442,2
116480,2
116486,1
116497,
116518,2
116521,1
116523,1
116526,1
116528,1
116533,1
116549,1
116555,1
116567,5
116588,1
116591,2
116605,1
116609,1
116613,1
116626,1
116631,1
116634,1
116636,1
116667,1
116669,2
116671,1
116684,2
116686,2
116689,
116692,1
116694,1
116698,
116702,2
116704,1
116709,
116714,2
116727,1
116749,2
116751,1
116767,5
116770,1
116779,1
116805,
116816,
116817,1
116820,1
116828,1
116829,2
116832,1
116834,1
116837,1
116858,1
116869,2
116872,1
116878,1
116880,1
116888,1
116892,1
116898,
116910,1
116913,1
116915,1
116928,1
116939,
116951,2
116956,1
116958,2
116960,1
116963,
116977,1
117000,1
117003,1
117014,1
117049,1
117078,1
117088,1
117093,
117095,
117096,1
117104,1
117116,1
117123,1
117171,1
117172,1
117177,5
117202,1
117217,1
117218,1
117223,1
117225,1
117252,
117258,1
117276,
117302,
117320,1
117323,1
117328,1
117345,5
117346,
117372,1
117378,
117387,2
117390,
117392,
117395,1
117407,
117421,
117422,1
117446,
117449,1
117459,
117480,
117482,2
117484,
117493,2
117495,
117523,
117534,
117535,
117544,1
117555,1
117557,1
117560,
117569,
117582,
117586,
117597,1
117600,
117609,
117615,
117644,1
117646,1
117654,2
117655,1
117659,1
117666,1
117676,2
117698,1
117707,2
117710,1
117711,1
117713,1
117717,1
117731,1
117746,1
117752,
117754,1
117755,
117762,1
117764,2
117771,1
117776,2
117782,
117785,1
117786,
117801,2
117820,
117827,
117831,1
117839,1
117850,1
117851,
117871,
117908,1
117916,5
117929,
117943,1
117948,1
117959,1
117961,
117972,1
117991,
118015,2
118016,
118017,
118019,1
118038,1
118046,2
118049,1
118068,1
118102,1
118103,1
118110,
118113,
118115,1
118124,1
118143,1
118156,1
118165,1
118167,5
118190,1
118197,
118202,1
118211,1
118216,
118219,2
118230,5
118257,1
118259,
118263,1
118288,
118314,1
118340,1
118376,1
118386,1
118399,1
118412,1
118432,1
118472,1
118481,1
118486,1
118496,1
118515,1
118521,1
118547,
118549,1
118583,
118590,
118592,1
118604,1
118606,
118637,2
118658,1
118659,2
118667,
118708,
118717,
118722,
118741,1
118756,
118784,1
118788,1
118798,1
118821,1
118849,2
118854,1
118862,
118867,2
118892,1
118894,1
118910,
118913,1
118915,
118934,1
118940,1
118949,2
118979,1
118994,2
118999,1
119040,1
119047,
119071,1
119085,1
119087,
119095,1
119110,1
119134,1
119156,
119185,1
119198,
119272,
119280,1
119285,
119287,1
119311,1
119329,
119359,1
119361,
119362,
119369,
119385,1
119393,1
119407,1
119410,2
119414,
119417,1
119425,3
119430,1
119446,
119448,1
119474,1
119488,1
119538,1
119559,1
119561,1
119562,2
119593,1
119594,1
119649,
119684,
119691,1
119716,1
119723,2
119768,
119796,
119800,1
119835,1
119842,2
119844,
119868,1
119874,5
119884,1
119911,
119925,1
119929,1
119948,2
119973,
119976,
120010,1
120060,
120067,1
120069,
120074,1
120076,
120125,1
120139,1
120169,
120199,2
120205,1
120214,1
120228,1
120235,1
120238,1
120249,1
120261,1
120267,1
120303,1
120309,
120311,1
120318,
120330,1
120334,1
120335,2
120344,1
120357,
120364,
120373,2
120382,2
120392,
120399,1
120412,1
120414,1
120425,
120426,1
120472,1
120488,1
120493,1
120502,
120505,
120527,1
120539,
120555,2
120571,
120583,
120587,
120589,1
120599,1
120605,1
120620,
120625,
120649,
120657,
120666,1
120686,
120697,
120720,
120737,1
120746,1
120770,
120783,1
120808,1
120818,1
120829,1
120842,1
120858,1
120877,1
120881,1
120907,1
120908,
120930,1
120942,
120953,1
120956,1
120974,1
120979,1
121020,1
121026,1
121027,1
121033,2
121043,1
121068,1
121085,
121091,1
121162,1
121164,
121167,1
121181,1
121183,
121188,
121231,
121233,
121248,
121252,1
121266,
121268,
121298,2
121312,
121314,1
121317,
121330,
121341,1
121358,
121376,1
121391,1
121406,
121409,1
121413,2
121425,1
121436,1
121459,
121471,
121473,1
121478,
121486,
121487,1
121491,1
121507,
121537,2
121539,1
121549,1
121552,1
121567,1
121584,
121588,1
121615,1
121616,2
121654,2
121655,2
121693,2
121703,1
121720,
121744,1
121765,
121815,
121832,2
121843,
121863,1
121864,1
121873,
121912,1
121928,
121940,
121944,
121988,
122018,
122024,
122038,
122115,1
122162,1
122163,1
122178,2
122209,4
122218,6
122228,1
122260,3
122266,1
122276,
122308,1
122326,2
122331,
122339,
122340,3
122342,1
122347,
122376,
122444,1
122452,1
122469,1
122471,1
122557,
122570,1
122600,1
122632,
122666,1
122697,
122698,
122731,1
122743,1
122779,1
122788,1
122793,1
122813,1
122823,
122846,
122849,1
122866,
122877,1
122878,
122883,4
122889,1
122894,1
122898,
122900,2
122906,2
122907,2
122910,4
122922,
122938,1
122951,
122953,
122983,
123011,1
123012,
123013,1
123017,1
123022,2
123032,1
123033,5
123038,1
123041,3
123043,1
123044,2
123059,
123062,
123070,1
123077,2
123079,1
123090,1
123095,
123097,1
123099,2
123102,2
123114,
123119,1
123124,1
123130,2
123138,1
123147,1
123154,
123172,1
123192,2
123193,
123196,
123225,2
123239,1
123253,1
123257,1
123259,1
123265,
123266,2
123269,
123278,
123281,
123284,
123287,
123293,
123296,
123298,2
123300,
123305,1
123313,2
123314,1
123320,
123327,
123335,
123339,2
123341,2
123343,
123345,1
123348,
123352,1
123362,
123373,1
123375,1
123389,1
123397,2
123405,
123407,1
123409,
123412,
123416,1
123417,1
123418,
123436,
123441,1
123446,1
123454,1
123455,1
123467,1
123472,
123475,
123476,1
123479,1
123481,2
123495,2
123499,
123503,2
123509,1
123512,1
123513,1
123524,
123539,
123543,1
123545,
123546,1
123552,1
123558,
123571,2
123578,1
123587,
123594,
123595,1
123596,1
123599,1
123619,2
123635,
123644,1
123658,1
123688,1
123689,
123695,1
123707,1
123719,4
123720,2
123799,1
123802,1
123813,
123832,
123852,1
123858,2
123867,1
123870,1
123883,
123893,1
123908,1
123920,1
123923,1
123939,1
123947,2
123950,1
123977,3
123990,
124004,1
124005,5
124022,
124027,
124042,1
124083,1
124109,
124110,
124138,
124190,2
124245,
124269,1
124278,
124299,1
124313,1
124314,
124325,1
124327,1
124345,1
124356,1
124365,2
124372,
124392,
124394,1
124419,1
124421,1
124432,1
124434,1
124451,1
124473,1
124475,1
124487,1
124500,1
124518,1
124520,
124543,
124570,1
124651,1
124660,2
124682,1
124688,1
124691,1
124700,1
124729,1
124730,
124760,
124782,1
124785,1
124787,1
124816,1
124822,
124830,1
124835,1
124836,
124838,
124863,1
124881,1
124884,1
124897,
124904,1
124915,
124917,2
124919,
124922,1
124929,
124933,1
124949,1
124957,1
124964,1
124973,6
124976,1
124987,2
124990,1
124999,5
125000,1
125008,1
125021,1
125033,1
125047,1
125054,2
125065,1
125070,1
125085,1
125089,
125095,1
125097,1
125103,1
125118,2
125124,1
125138,1
125140,1
125142,1
125143,
125152,2
125155,2
125161,2
125178,1
125188,1
125198,1
125209,1
125219,1
125232,1
125237,2
125240,
125248,
125266,1
125284,
125319,
125338,3
125358,1
125362,1
125380,1
125389,1
125394,1
125396,
125408,
125428,2
125431,
125441,1
125453,
125454,
125462,2
125478,1
125486,
125499,
125504,1
125533,1
125536,1
125547,
125558,
125572,
125580,1
125581,1
125585,
125599,
125603,1
125619,1
125630,
125649,
125651,1
125653,1
125661,2
125673,1
125675,2
125680,1
125685,1
125689,
125696,2
125704,1
125721,
125735,1
125790,2
125794,1
125795,2
125803,2
125821,1
125852,1
125861,1
125866,
125887,1
125896,
125933,
125941,
125945,
125949,
125953,1
125955,2
125966,
125978,
125996,1
126001,1
126006,
126011,1
126013,1
126025,1
126026,1
126038,1
126041,1
126046,1
126048,1
126068,1
126112,1
126114,1
126125,2
126145,2
126164,
126172,1
126195,1
126221,1
126240,1
126244,1
126249,1
126262,1
126270,
126283,1
126290,1
126293,1
126307,1
126330,1
126338,2
126348,1
126379,2
126407,1
126408,1
126438,1
126440,1
126467,1
126475,1
126477,1
126479,2
126483,1
126497,1
126506,1
126528,1
126573,1
126596,1
126606,1
126620,1
126643,1
126653,1
126675,1
126679,1
126704,1
126721,1
126733,1
126740,1
126753,1
126771,1
126777,1
126790,1
126792,2
126808,
126819,1
126827,
126888,1
126896,1
126916,1
126925,1
126974,
126994,1
126995,1
127023,1
127066,1
127072,1
127151,1
127199,1
127207,1
127210,1
127219,
127242,1
127307,2
127310,
127319,
127328,
127332,2
127340,2
127347,1
127356,1
127360,1
127361,
127405,
127411,
127412,5
127415,
127423,1
127427,1
127448,2
127459,1
127461,1
127464,5
127497,1
127500,2
127504,1
127539,2
127540,
127541,
127549,
127552,
127561,1
127565,
127569,
127577,1
127579,
127581,
127584,
127590,
127594,
127597,
127604,
127610,2
127615,
127618,
127627,1
127629,
127638,1
127643,2
127651,1
127653,
127654,2
127669,2
127674,
127684,
127703,
127726,2
127730,2
127731,2
127732,1
127733,
127745,
127748,
127757,
127764,
127774,
127777,
127783,
127784,2
127796,1
127797,
127828,
127836,
127854,
127857,2
127867,
127871,1
127872,2
127886,
127934,1
127937,
127950,
127962,
127974,2
127982,2
128000,2
128014,
128028,1
128036,
128041,1
128043,1
128067,2
128069,1
128077,
128098,
128116,1
128123,1
128126,2
128136,2
128175,
128190,2
128216,
128218,
128223,1
128226,
128232,1
128239,1
128249,
128252,
128272,2
128282,1
128290,
128296,
128308,
128309,1
128320,2
128326,1
128349,
128359,2
128362,1
128377,2
128390,1
128393,
128399,
128403,2
128406,2
128421,
128425,
128451,
128470,2
128473,
128498,1
128511,
128529,1
128531,1
128547,2
128550,
128551,
128565,1
128577,1
128588,
128591,
128595,
128618,2
128644,1
128652,1
128655,
128672,2
128683,
128688,
128695,
128701,
128729,2
128732,
128760,1
128762,1
128773,1
128775,
128785,1
128791,1
128801,1
128845,1
128847,1
128861,
128864,
128868,
128880,2
128882,2
128883,2
128892,1
128898,2
128902,2
128916,1
128917,2
128923,
128930,1
128934,2
128940,
128941,2
128953,1
128957,1
128971,1
128983,
128988,
128991,
128993,
128994,
128995,1
129001,
129019,1
129020,
129028,
129033,1
129037,2
129042,
129043,1
129063,1
129064,2
129065,1
129069,1
129074,1
129076,2
129077,2
129081,
129087,
129090,
129093,1
129095,1
129102,1
129113,
129126,1
129133,1
129146,
129149,
129151,
129162,1
129163,1
129166,
129175,
129177,2
129199,1
129206,2
129217,1
129219,1
129235,2
129241,1
129246,1
129256,2
129262,
129263,1
129277,
129287,1
129290,
129291,4
129297,1
129309,1
129316,1
129318,1
129325,1
129330,1
129332,
129333,
129334,
129342,1
129343,
129347,
129351,1
129352,
129354,
129357,
129367,2
129369,1
129372,
129375,
129378,
129380,1
129384,2
129391,
129394,1
129401,1
129402,
129406,1
129410,1
129426,1
129430,1
129433,
129437,
129439,1
129443,1
129444,
129465,1
129476,2
129486,
129492,1
129508,1
129535,1
129544,
129550,
129553,
129563,
129564,1
129567,
129573,
129581,
129583,2
129587,1
129591,
129596,
129599,1
129610,1
129613,
129615,1
129618,1
129621,1
129624,1
129627,
129636,2
129637,
129643,1
129648,1
129658,1
129673,
129675,1
129683,
129693,
129711,
129713,
129720,1
129728,2
129734,1
129741,1
129743,1
129768,1
129793,1
129797,2
129799,
129803,1
129811,2
129821,1
129822,5
129836,2
129842,
129848,
129849,1
129872,1
129875,1
129877,2
129879,1
129895,
129897,1
129900,
129903,1
129913,1
129919,1
129928,1
129937,2
129939,1
129941,1
129944,1
129955,1
129957,1
129962,
129967,1
129969,1
129973,2
129974,
129977,
129982,
129985,1
129989,2
129992,1
129996,1
129999,1
130000,1
130001,1
130006,1
130013,2
130016,2
130023,1
130024,
130026,1
130029,2
130031,1
130035,2
130038,1
130046,1
130048,1
130056,1
130059,2
130060,
130064,1
130072,5
130083,
130086,1
130089,
130135,1
130141,2
130143,1
130146,1
130147,1
130150,1
130156,2
130161,1
130165,
130169,1
130172,1
130186,2
130189,1
130196,1
130200,1
130202,1
130205,1
130232,2
130241,1
130259,1
130267,1
130268,2
130280,1
130308,1
130316,
130343,
130355,1
130366,2
130370,1
130371,1
130372,1
130378,1
130381,
130383,
130384,2
130406,2
130410,1
130418,
130423,
130429,
130441,
130444,
130448,1
130469,1
130482,1
130484,1
130496,1
130509,1
130517,1
130522,2
130523,5
130542,
130544,1
130545,
130554,1
130555,2
130557,1
130559,2
130573,
130595,1
130605,2
130611,1
130618,1
130623,
130630,1
130635,1
130657,2
130668,
130671,1
130682,1
130693,
130707,2
130719,1
130721,5
130730,1
130732,
130737,1
130749,2
130757,
130759,
130760,1
130762,
130768,
130774,
130808,
130818,
130821,1
130823,1
130825,2
130833,5
130837,2
130850,1
130875,1
130895,
130897,1
130906,
130907,1
130909,1
130912,
130913,1
130920,1
130933,
130946,
130949,2
130959,1
130960,1
130962,
130969,
130970,
130986,2
131000,
131035,1
131037,
131048,2
131049,1
131050,1
131073,
131082,
131084,
131095,2
131101,
131107,2
131110,2
131135,1
131145,1
131162,2
131164,1
131172,2
131176,
131197,1
131235,
131238,1
131239,4
131247,2
131273,1
131277,1
131283,1
131312,1
131327,1
131328,2
131337,1
131348,1
131351,
131352,
131359,1
131371,
131385,1
131386,
131402,1
131403,
131428,1
131452,1
131453,
131479,1
131488,
131510,1
131513,1
131524,1
131525,1
131527,1
131528,1
131529,
131535,
131536,
131538,1
131547,1
131554,1
131564,1
131586,
131592,1
131600,
131604,1
131617,1
131638,1
131642,
131651,1
131687,1
131692,1
131703,1
131712,
131716,2
131730,1
131749,1
131755,
131759,1
131781,2
131786,
131791,1
131800,
131804,
131808,
131855,
131858,1
131868,1
131898,1
131940,1
131945,1
131967,1
131971,2
131974,
131993,
131996,1
132002,2
132005,1
132010,
132019,1
132034,1
132042,1
132054,1
132059,1
132073,1
132081,1
132082,1
132109,1
132114,
132124,1
132133,1
132140,
132162,1
132176,1
132195,1
132229,2
132256,1
132257,1
132261,1
132271,
132274,1
132283,1
132312,1
132325,1
132329,
132336,1
132343,1
132351,1
132355,1
132364,
132369,1
132386,1
132391,2
132396,
132399,1
132408,1
132445,
132466,1
132486,1
132489,1
132498,1
132499,1
132502,1
132511,1
132536,1
132541,1
132547,1
132558,
132561,1
132570,5
132588,1
132590,
132604,5
132626,1
132656,
132673,3
132677,1
132684,1
132696,
132727,1
132732,1
132753,1
132760,1
132770,1
132780,1
132786,1
132790,1
132793,2
132794,2
132802,1
132804,
132809,1
132818,
132827,1
132852,1
132857,
132862,
132863,1
132874,
132899,1
132900,1
132914,1
132939,2
132957,2
132970,2
132973,1
132985,1
133004,
133005,1
133007,
133008,
133013,1
133039,1
133044,1
133051,1
133053,1
133054,
133075,
133088,1
133140,1
133147,1
133149,2
133160,1
133169,
133188,6
133196,1
133205,1
133214,1
133218,1
133219,2
133223,1
133227,
133239,1
133265,1
133311,
133326,
133363,3
133391,2
133394,1
133415,2
133416,5
133419,2
133427,1
133432,1
133436,1
133478,
133498,1
133521,
133527,1
133530,
133533,
133535,2
133558,1
133571,1
133576,1
133596,2
133598,1
133618,1
133630,
133632,1
133642,
133658,1
133660,
133666,
133668,
133670,
133676,1
133687,1
133704,5
133705,1
133716,
133719,1
133743,1
133747,
133748,
133763,
133776,1
133805,4
133806,1
133809,1
133826,1
133843,1
133858,
133864,1
